
==== Front
Signal Transduct Target Ther
Signal Transduct Target Ther
Signal Transduction and Targeted Therapy
2095-9907
2059-3635
Nature Publishing Group UK London

37137892
1427
10.1038/s41392-023-01427-2
Review Article
G protein-coupled receptors in neurodegenerative diseases and psychiatric disorders
Wong Thian-Sze 12
Li Guangzhi 3
http://orcid.org/0000-0003-4414-237X
Li Shiliang 45
Gao Wei 15
Chen Geng 1
Gan Shiyi 1
Zhang Manzhan 45
http://orcid.org/0000-0003-2270-1900
Li Honglin hlli@ecust.edu.cn

45
Wu Song wusong@szu.edu.cn

36
http://orcid.org/0000-0001-8107-6397
Du Yang yangdu@cuhk.edu.cn

1
1 grid.10784.3a 0000 0004 1937 0482 Kobilka Institute of Innovative Drug Discovery, Shenzhen Key Laboratory of Steroid Drug Discovery and Development, School of Medicine, The Chinese University of Hong Kong, 518172 Shenzhen, Guangdong China
2 grid.12527.33 0000 0001 0662 3178 School of Medicine, Tsinghua University, 100084 Beijing, China
3 grid.263488.3 0000 0001 0472 9649 Institute of Urology, The Affiliated Luohu Hospital of Shenzhen University, Shenzhen University, 518000 Shenzhen, Guangdong China
4 grid.28056.39 0000 0001 2163 4895 Shanghai Key Laboratory of New Drug Design, School of Pharmacy, East China University of Science and Technology, 200237 Shanghai, China
5 grid.22069.3f 0000 0004 0369 6365 Innovation Center for AI and Drug Discovery, East China Normal University, 200062 Shanghai, China
6 grid.263488.3 0000 0001 0472 9649 Department of Urology, South China Hospital, Health Science Center, Shenzhen University, 518116 Shenzhen, Guangdong China
3 5 2023
3 5 2023
2023
8 1778 7 2022
17 2 2023
30 3 2023
© The Author(s) 2023
https://creativecommons.org/licenses/by/4.0/ Open Access This article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons license, and indicate if changes were made. The images or other third party material in this article are included in the article’s Creative Commons license, unless indicated otherwise in a credit line to the material. If material is not included in the article’s Creative Commons license and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this license, visit http://creativecommons.org/licenses/by/4.0/.
Neuropsychiatric disorders are multifactorial disorders with diverse aetiological factors. Identifying treatment targets is challenging because the diseases are resulting from heterogeneous biological, genetic, and environmental factors. Nevertheless, the increasing understanding of G protein-coupled receptor (GPCR) opens a new possibility in drug discovery. Harnessing our knowledge of molecular mechanisms and structural information of GPCRs will be advantageous for developing effective drugs. This review provides an overview of the role of GPCRs in various neurodegenerative and psychiatric diseases. Besides, we highlight the emerging opportunities of novel GPCR targets and address recent progress in GPCR drug development.

Subject terms

Neuroscience
Diseases of the nervous system
Science, Technology and Innovation Commission of Shenzhen Municipality (Project code JCYJ20200109150019113, GXWD20201231105722002); The Kobilka Institute of Innovative Drug Discovery and Presidential Fellowship at the Chinese University of Hong Kong, Shenzhen, China; National Natural Science Foundation of China (Project code 32271263 to Y. D., Project code 82173690 to S.L., 81825020 and 82150208 to H.L.) The Lingang Laboratory (Project code LG-QS-202206-02 to S.L.)issue-copyright-statement© The Author(s) 2023
==== Body
pmcIntroduction

The nervous system employs membrane receptors to detect extracellular stimuli and transmit signals across the cell membrane. As the largest membrane protein family, G protein-coupled receptors (GPCRs) allow the nervous system to respond accurately to external stimuli and internal states. GPCRs are structurally similar transmembrane proteins containing seven transmembrane (TM) α-helices linked by three extracellular loops and three intracellular loops.1 The unique ligand binding pockets formed by the 7TM regions allow the receptor to engage with various stimuli, including neurotransmitters, nucleotides, amines, peptides, cytokines, and hormones in the extracellular environment (Fig. 1).2 Through expressing GPCRs with different ligand-recognizing abilities, the nervous system could filter and select particular signals to respond.3 Furthermore, the intrinsic ligand selectivity of neuronal GPCRs allows crosstalk and proper integration between signal transduction pathways. GPCRs drive signal transduction via two major modulators: heterotrimeric G protein and arrestins. Characterizing the physiological functions of GPCRs in the nervous system and pathological mechanisms in disease models could accelerate GPCR-targeted drug development.Fig. 1 Structure features of active GPCR. a Orthosteric pocket forms by the helical core of 5-HT2A receptor (marine blue, PDB 6WHA). b Solvent-accessible surface. Hydrophobic surface (red); hydrophilic surface (white). c Activated GPCR opens cytosolic pocket for G protein coupling. d Heterotrimeric G protein, Monomeric Gαi, Gβγ. d Activated 5-HT2A receptor forms a cytoplasmic pocket which allows G-protein coupling

The progressive dysfunction of neural tissues in the central and peripheral nervous systems is the hallmark feature of neurodegenerative diseases. Neurodegenerative diseases are increasing in the elderly population.4 It is estimated that neurodegenerative diseases affect over 50 million people across the globe.5 Alzheimer’s disease, Huntington’s disease, Parkinson’s disease, and Multiple sclerosis are representative examples. Currently, there is no effective cure. The pathogenesis and underlying mechanisms of neurodegenerative diseases remain poorly understood. At present, symptom control is the primary treatment objective.6 It is estimated that neurodegenerative diseases will become the second most common cause of death.7

Alzheimer’s disease and dementias are in the top-ten ranking leading cause of death globally.8 Deposition of the insoluble and phosphorylated β-amyloid peptide (derived from amyloid precursor protein) in the brain parenchyma of Alzheimer’s disease patients affects functions/regeneration of various forms of neurons.9 The resulting widespread neuron damage affects synaptic communication leading to cognitive deficits, regional brain shrinkage, and brain atrophy;10 Huntington’s disease could appear in childhood or adolescence. Aberrant expansion of DNA segment containing CAG trinucleotide repeats in the huntingtin gene is a hallmark feature.11 Large CAG repeat is associated with early symptoms manifestation.12 Symptoms include poor coordination, chorea (involuntary dance-like movements), slow movement, seizures, and slurred speech; Parkinson’s disease affects motion control. Rigidity, tremor, and slow movement (bradykinesia) are frequently observed. Risk factors include genetic polymorphism, chronic inflammation, and metabolic disorders.13 Multiple sclerosis is a relapsing-remitting disease caused by an autoimmune attack in the central nervous system. Damage of myelin sheath in multiple areas by immune cells causes cognitive impairment, fatigue, muscle weakness, tremor, and vision problems.14

Brain disorders are frequently associated with mental/psychiatric illnesses.15 Mental illness is burdening the healthcare system with enormous unmet medical needs.16,17 Serious mental illness is closely linked to reduced life expectancy due to a higher risk of cardiovascular morbidity and mortality.18 Common mental illnesses include anxiety, depression, bipolar disorder, attention deficit hyperactivity disorder, and schizophrenia. Both children and adolescents are vulnerable to mental illnesses. Mental health condition is interlinked with physical health. The generation of suicide ideation/attempts and self-destructive thoughts are closely related to psychiatric diseases.19 Patients with degenerative diseases could also present emotional symptoms adding complexity to disease diagnosis and management. Recent studies reveal that hospitalized patients with COVID-19 and survivors display different levels of neuropsychiatric complications and the underlying mechanisms remain to be explored.20

GPCRs are one of the most intensively exploited targets for drug development. Approximately 35% of the FDA-listed drugs act through GPCRs.21,22 With our increasing understanding of the neuronal relay functions of GPCRs in the nervous system, many GPCRs are perceived as promising druggable targets for neurodegenerative and psychiatric diseases. This review summarizes the multifaceted role of GPCRs in chronic neurodegenerative conditions exemplified by Alzheimer’s disease, Huntington’s disease, Parkinson’s disease, and Multiple sclerosis. The emerging role of GPCRs on psychiatric illnesses, including Schizophrenia, Bipolar disorder, Depression, Attention deficit hyperactivity disorder, and Tourette’s disorder, are discussed. We also highlight the emerging opportunities for the previously unexplored GPCRs and provides examples of pharmaceutical development of GPCR-targeted therapeutics.

G protein-coupled receptors signaling

Synaptic transmission can be classified into two types: fast and slow synaptic transmission.23 In fast synapses, GPCRs such as glutamate and GABA (γ-aminobutyric acid) receptors generate membrane depolarizing signals in less than 1/1000 s. In slow synapses, biogenic amines, peptides, and amino acid receptors generate signals in hundreds of milliseconds to minutes.23 GPCRs are structurally similar membrane proteins (Fig. 1). They elicit different intracellular signal pathways by interacting with heterotrimeric G proteins (α, β, and γ). GPCRs can be stabilized by an array of neurotransmitters and neurological modulators, including ions, hormones (peptide or non-peptide), vitamins, metabolites (ATP, fatty acids, etc.), natural products, and pharmacological ligands.24 A plethora of GPCR signaling events are involved in developing neuropsychiatric disorders. Understanding the downstream signaling events of disease-associated GPCR is essential for designing efficacious therapy.

Human GPCR can be classified into five distinct subtypes: rhodopsin (class A), secretin (class B1), adhesion (class B2), glutamate (class C), and frizzled (class F).1 To date, over 750 ligand-bound or apo-GPCR structures (including 96 CNS-related GPCRs) have been reported (Table 1). For details: https://gpcrdb.org. The transmembrane helical core exhibits high similarity. The helical core forms the orthosteric binding pocket for cognate ligands. GPCR can be divided into three different functional regions: (1) extracellular region including N-terminus, extracellular loops (ECLs), and extracellular ends of the transmembrane helices are involved in ligand recognition and selectivity;25 (2) intracellular region consisting of C-terminus, intracellular loops (ICLs) and intracellular ends of the transmembrane helices provide docking cavity for G proteins/ arrestins and interacts with different regulatory proteins such as GPCR kinases;26 (3) helical core in-between extracellular and intracellular region deliver and covert ligand signals via unique conformational change (Fig. 1b).27,28Table 1 Reported GPCR structures

Class	Receptors	Total number	PDB ID (receptor alone)	PDB ID (G protein coupled receptor)	
A	ADRB3	1		7DH5	
573. Langley K Holmans PA van den Bree MB Thapar A Effects of low birth weight, maternal smoking in pregnancy and social class on the phenotypic manifestation of attention deficit hyperactivity disorder and associated antisocial behaviour: investigation in a clinical sample BMC Psychiatry 2007 7 26 10.1186/1471-244X-7-26 17584500
574. Mathiasen S G12/13 is activated by acute tethered agonist exposure in the adhesion GPCR ADGRL3 Nat. Chem. Biol. 2020 16 1343 1350 10.1038/s41589-020-0617-7 32778842
575. Wallis D Initial characterization of mice null for Lphn3, a gene implicated in ADHD and addiction Brain Res. 2012 1463 85 92 10.1016/j.brainres.2012.04.053 22575564
576. Gardenal E Increased calcium-sensing receptor immunoreactivity in the hippocampus of a triple transgenic mouse model of Alzheimer’s disease Front. Neurosci. 2017 11 81 10.3389/fnins.2017.00081 28261055
577. Chiarini A Armato U Liu D & Dal Pra, I. Calcium-sensing receptors of human neural cells play crucial roles in Alzheimer’s disease Front. Physiol. 2016 7 134 10.3389/fphys.2016.00134 27199760
578. Feng C Calcium-sensing receptor mediates beta-amyloid-induced synaptic formation impairment and cognitive deficits via regulation of cytosolic phospholipase A2/prostaglandin E2 metabolic pathway Front. Aging Neurosci. 2020 12 144 10.3389/fnagi.2020.00144 32670047
579. Schulte G International union of basic and clinical pharmacology. LXXX. The class Frizzled receptors Pharmacol. Rev. 2010 62 632 667 10.1124/pr.110.002931 21079039
580. Xu L Cryo-EM structure of constitutively active human Frizzled 7 in complex with heterotrimeric Gs Cell Res. 2021 31 1311 1314 10.1038/s41422-021-00525-6 34239071
581. Umbhauer M The C-terminal cytoplasmic Lys-thr-X-X-X-Trp motif in frizzled receptors mediates Wnt/beta-catenin signalling EMBO J. 2000 19 4944 4954 10.1093/emboj/19.18.4944 10990458
582. Schulte G Kozielewicz P Structural insight into Class F receptors—what have we learnt regarding agonist-induced activation? Basic Clin. Pharmacol. Toxicol. 2020 126 17 24 10.1111/bcpt.13235 30925000
583. Zhang X Dishevelled promotes axon differentiation by regulating atypical protein kinase C Nat. Cell Biol. 2007 9 743 754 10.1038/ncb1603 17558396
584. He CW Liao CP Pan CL Wnt signalling in the development of axon, dendrites and synapses Open Biol. 2018 8 180116 10.1098/rsob.180116 30282660
585. Zeng CM Chen Z Fu L Frizzled receptors as potential therapeutic targets in human cancers Int. J. Mol. Sci. 2018 19 1543 10.3390/ijms19051543 29789460
586. Palomer E Epigenetic repression of Wnt receptors in AD: a role for Sirtuin2-induced H4K16ac deacetylation of Frizzled1 and Frizzled7 promoters Mol. Psychiatry 2022 27 3024 3033 10.1038/s41380-022-01492-z 35296808
587. Yang S Crystal structure of the Frizzled 4 receptor in a ligand-free state Nature 2018 560 666 670 10.1038/s41586-018-0447-x 30135577
588. Turku A Residue 6.43 defines receptor function in class F GPCRs Nat. Commun. 2021 12 3919 10.1038/s41467-021-24004-z 34168128
589. Bhat RA Stauffer B Komm BS Bodine PV Structure-function analysis of secreted frizzled-related protein-1 for its Wnt antagonist function J. Cell Biochem. 2007 102 1519 1528 10.1002/jcb.21372 17471511
590. de Lau WB Snel B Clevers HC The R-spondin protein family Genome Biol 2012 13 242 10.1186/gb-2012-13-3-242 22439850
591. L’Episcopo F A Wnt1 regulated Frizzled-1/beta-Catenin signaling pathway as a candidate regulatory circuit controlling mesencephalic dopaminergic neuron-astrocyte crosstalk: therapeutical relevance for neuron survival and neuroprotection Mol. Neurodegener. 2011 6 49 10.1186/1750-1326-6-49 21752258
592. Gonzalez P Frizzled 1 and Wnt1 as new potential therapeutic targets in the traumatically injured spinal cord Cell Mol. Life Sci. 2020 77 4631 4662 10.1007/s00018-019-03427-4 31900623
593. Jeong SH Investigation of genetic association between human Frizzled homolog 3 gene (FZD3) and schizophrenia: results in a Korean population and evidence from meta-analysis Psychiatry Res. 2006 143 1 11 10.1016/j.psychres.2005.07.026 16707163
594. Kishimoto M The Frizzled 3 gene is associated with methamphetamine psychosis in the Japanese population Behav. Brain Funct. 2008 4 37 10.1186/1744-9081-4-37 18702828
595. Jiang X The mechanism of the WNT5A and FZD4 receptor mediated WNT/beta-catenin pathway in the degeneration of ALS spinal cord motor neurons Biochem. Biophys. Res. Commun. 2022 609 23 30 10.1016/j.bbrc.2022.03.126 35413536
596. Calandria JM cRel and Wnt5a/Frizzled 5 receptor-mediated inflammatory regulation reveal novel neuroprotectin D1 targets for neuroprotection Cell Mol. Neurobiol. 2023 43 1077 1096 10.1007/s10571-022-01231-6 35622188
597. De Marco P FZD6 is a novel gene for human neural tube defects Hum. Mutat. 2012 33 384 390 10.1002/humu.21643 22045688
598. Zhou J Atypical deletion of Williams-Beuren syndrome reveals the mechanism of neurodevelopmental disorders BMC Med. Genomics. 2022 15 79 10.1186/s12920-022-01227-7 35379245
599. Hot B FZD10-Galpha13 signalling axis points to a role of FZD10 in CNS angiogenesis Cell. Signal. 2017 32 93 103 10.1016/j.cellsig.2017.01.023 28126591
600. Traiffort E Angot E Ruat M Sonic Hedgehog signaling in the mammalian brain J. Neurochem. 2010 113 576 590 10.1111/j.1471-4159.2010.06642.x 20218977
601. Kruse AC Muscarinic acetylcholine receptors: novel opportunities for drug development Nat. Rev. Drug Discov. 2014 13 549 560 10.1038/nrd4295 24903776
602. Liu H Structure-guided development of selective M3 muscarinic acetylcholine receptor antagonists Proc. Natl Acad. Sci. USA 2018 115 12046 12050 10.1073/pnas.1813988115 30404914
603. Krystal JH State MW Psychiatric disorders: diagnosis to therapy Cell 2014 157 201 214 10.1016/j.cell.2014.02.042 24679536
604. Ho BC Wassink TH Ziebell S Andreasen NC Cannabinoid receptor 1 gene polymorphisms and marijuana misuse interactions on white matter and cognitive deficits in schizophrenia Schizophr. Res. 2011 128 66 75 10.1016/j.schres.2011.02.021 21420833
605. Hayslett RL Tizabi Y Effects of donepezil, nicotine and haloperidol on the central serotonergic system in mice: implications for Tourette’s syndrome Pharmacol. Biochem. Behav. 2005 81 879 886 10.1016/j.pbb.2005.06.010 16045972
606. Nisijima K Memantine, an NMDA antagonist, prevents the development of hyperthermia in an animal model for serotonin syndrome Pharmacopsychiatry 2004 37 57 62 10.1055/s-2004-815526 15048612
607. Mancini M Memantine alters striatal plasticity inducing a shift of synaptic responses toward long-term depression Neuropharmacology 2016 101 341 350 10.1016/j.neuropharm.2015.10.015 26471421
608. Richelson E Souder T Binding of antipsychotic drugs to human brain receptors focus on newer generation compounds Life Sci. 2000 68 29 39 10.1016/S0024-3205(00)00911-5 11132243
609. Bymaster FP Radioreceptor binding profile of the atypical antipsychotic olanzapine Neuropsychopharmacology 1996 14 87 96 10.1016/0893-133X(94)00129-N 8822531
610. Krogsgaard-Larsen N Jensen AA Kehler J Novel 7-phenylsulfanyl-1,2,3,4,10,10a-hexahydro-pyrazino[1,2-a]indoles as dual serotonin 5-HT2C and 5-HT6 receptor ligands Booing. Med. Chem. Lett. 2010 20 5431 5433 10.1016/j.bmcl.2010.07.105
611. Rowley M Bristow LJ Hutson PH Current and novel approaches to the drug treatment of schizophrenia J. Med. Chem. 2001 44 477 501 10.1021/jm0002432 11170639
612. Hertel P Comparing sertindole to other new generation antipsychotics on preferential dopamine output in limbic versus striatal projection regions: mechanism of action Synapse 2006 60 543 552 10.1002/syn.20322 16952163
613. Hrib, N. J. et al. Structure-activity relationships of a series of novel (piperazinylbutyl)thiazolidinone antipsychotic agents related to 3-[4-[4-(6-fluorobenzo[b]thien-3-yl)-1-piperazinyl]butyl]-2,5,5- trimethyl-4-thiazolidinone maleate. J. Med. Chem. 39, 4044–4057 (1996).
614. Hutchison KE The effect of olanzapine on craving and alcohol consumption Neuropsychopharmacology 2006 31 1310 1317 10.1038/sj.npp.1300917 16237394
615. Campiani G Novel atypical antipsychotic agents: rational design, an efficient palladium-catalyzed route, and pharmacological studies J. Med. Chem. 2005 48 1705 1708 10.1021/jm049629t 15771414
616. Kongsamut S Iloperidone binding to human and rat dopamine and 5-HT receptors Eur. J. Pharmacol. 1996 317 417 423 10.1016/S0014-2999(96)00840-0 8997630
617. Pettersson, F. et al. Synthesis and evaluation of a set of 4-phenylpiperidines and 4-phenylpiperazines as D2 receptor ligands and the discovery of the dopaminergic stabilizer 4-[3-(methylsulfonyl)phenyl]-1-propylpiperidine (huntexil, pridopidine, ACR16). J. Med. Chem. 53, 2510–2520 (2010).
618. Gao M Shi Z Wang M Zheng QH [11C]olanzapine, radiosynthesis and lipophilicity of a new potential PET 5-HT2 and D2 receptor radioligand Bioorg. Med. Chem. Lett. 2013 23 1953 1956 10.1016/j.bmcl.2013.02.045 23466228
619. Nasrallah HA Atypical antipsychotic-induced metabolic side effects: insights from receptor-binding profiles Mol. Psychiatry 2008 13 27 35 10.1038/sj.mp.4002066 17848919
620. Sunahara RK Cloning of the gene for a human dopamine D5 receptor with higher affinity for dopamine than D1 Nature 1991 350 614 619 10.1038/350614a0 1826762
621. Pearlstein R Vaz R Rampe D Understanding the structure-activity relationship of the human ether-a-go-go-related gene cardiac K+ channel. A model for bad behavior J. Med. Chem. 2003 46 2017 2022 10.1021/jm0205651 12747773
622. Cahir M King DJ Antipsychotics lack alpha 1A/B adrenoceptor subtype selectivity in the rat Eur. Neuropsychopharmacol. 2005 15 231 234 10.1016/j.euroneuro.2004.10.002 15695070
623. Kroeze WK HI-histamine receptor affinity predicts short-term weight gain for typical and atypical antipsychotic drugs Neuropsychopharmacology 2003 28 519 526 10.1038/sj.npp.1300027 12629531
624. Sultan MA Courtney DB Adjunctive trazodone and depression outcome in adolescents treated with serotonin re-uptake inhibitors J. Canad. Acad. Child Adolesc. Psychiatry 2017 26 233 240 29056986
625. Balsara JJ Effects of the antidepressant trazodone, a 5-HT2A/2C receptor antagonist, on dopamine-dependent behaviors in rats Psychopharmacology 2005 179 597 605 10.1007/s00213-004-2095-0 15614572
626. LeWitt PA Subcutaneously administered apomorphine—pharmacokinetics and metabolism Neurology 2004 62 S8 S11 10.1212/WNL.62.6_suppl_4.S8 15037665
627. Succu S Stimulation of dopamine receptors in the paraventricular nucleus of the hypothalamus of male rats induces penile erection and increases extra-cellular dopamine in the nucleus accumbens: involvement of central oxytocin Neuropharmacology 2007 52 1034 1043 10.1016/j.neuropharm.2006.10.019 17164075
628. Imming P Sinning C Meyer A Drugs, their targets and the nature and number of drug targets Nat. Rev. Drug Discov. 2006 5 821 834 10.1038/nrd2132 17016423
629. Chen X Ji ZL Chen YZ TTD: therapeutic target database Nucleic Acids Res. 2002 30 412 415 10.1093/nar/30.1.412 11752352
630. Overington JP Al-Lazikani B Hopkins AL How many drug targets are there? Nat. Rev. Drug Discov. 2006 5 993 996 10.1038/nrd2199 17139284
631. de Leeuw van Weenen JE The dopamine receptor D2 agonist bromocriptine inhibits glucose-stimulated insulin secretion by direct activation of the alpha2-adrenergic receptors in beta cells Biochem. Pharmacol. 2010 79 1827 1836 10.1016/j.bcp.2010.01.029 20138024
632. Cussac D Agonist-directed trafficking of signalling at serotonin 5-HT2A, 5-HT2B and 5-HT2C-VSV receptors mediated Gq/11 activation and calcium mobilisation in CHO cells Eur. J. Pharmacol. 2008 594 32 38 10.1016/j.ejphar.2008.07.040 18703043
633. Knight JA Pharmacological analysis of the novel, rapid, and potent inactivation of the human 5-Hydroxytryptamine7 receptor by risperidone, 9-OH-Risperidone, and other inactivating antagonists Mol. Pharmacol. 2009 75 374 380 10.1124/mol.108.052084 18996971
634. Davis MP Recent advances in the treatment of pain F1000 Med. Rep. 2010 2 63 10.3410/M2-63 21173850
635. Du L Li M Modeling the interactions between alpha(1)-adrenergic receptors and their antagonists Curr. Comput. Aided Drug Des. 2010 6 165 178 10.2174/157340910791760082 20412040
636. Mukai M Effects of rifampin on the pharmacokinetics of a single dose of istradefylline in healthy subjects J. Clin. Pharmacol. 2018 58 193 201 10.1002/jcph.1003 28881378
637. Dupre KB Eskow KL Negron G Bishop C The differential effects of 5-HT(1A) receptor stimulation on dopamine receptor-mediated abnormal involuntary movements and rotations in the primed hemiparkinsonian rat Brain Res. 2007 1158 135 143 10.1016/j.brainres.2007.05.005 17553470
638. Kovoor A D2 dopamine receptors colocalize regulator of G-protein signaling 9-2 (RGS9-2) via the RGS9 DEP domain, and RGS9 knock-out mice develop dyskinesias associated with dopamine pathways J. Neurosci. 2005 25 2157 2165 10.1523/JNEUROSCI.2840-04.2005 15728856
639. Deleu D Northway MG Hanssens Y Clinical pharmacokinetic and pharmacodynamic properties of drugs used in the treatment of Parkinson’s disease Clin. Pharmacokinet. 2002 41 261 309 10.2165/00003088-200241040-00003 11978145
640. Onofrj M Bonanni L Thomas A An expert opinion on safinamide in Parkinson’s disease Expert Opin. Investig. Drugs 2008 17 1115 1125 10.1517/13543784.17.7.1115 18549347
641. Perachon S Schwartz JC Sokoloff P Functional potencies of new antiparkinsonian drugs at recombinant human dopamine D1, D2 and D3 receptors Eur. J. Pharmacol. 1999 366 293 300 10.1016/S0014-2999(98)00896-6 10082211
642. Gornemann T Characterization of the molecular fragment that is responsible for agonism of pergolide at serotonin 5-Hydroxytryptamine2B and 5-Hydroxytryptamine2A receptors J. Pharmacol. Exp. Ther. 2008 324 1136 1145 10.1124/jpet.107.133165 18096760
643. Hutcheson JD Setola V Roth BL Merryman WD Serotonin receptors and heart valve disease-it was meant 2B Pharmacol. Ther. 2011 132 146 157 10.1016/j.pharmthera.2011.03.008 21440001
644. Gilliland SL Alper RH Characterization of dopaminergic compounds at hD2short, hD4.2 and hD4.7 receptors in agonist-stimulated [35S]GTPgammaS binding assays Naunyn Schmiedebergs Arch. Pharmacol. 2000 361 498 504 10.1007/s002100000224 10832603
645. Lam YWF Clinical pharmacology of dopamine agonists Pharmacotherapy 2000 20 17S 25S 10.1592/phco.20.2.17S.34627 10641988
646. Chernoloz O El Mansari M Blier P Sustained administration of pramipexole modifies the spontaneous firing of dopamine, norepinephrine, and serotonin neurons in the rat brain Neuropsychopharmacology 2009 34 651 661 10.1038/npp.2008.114 18688211
647. Piercey MF Pharmacology of pramipexole, a dopamine D-3-preferring agonist useful in treating Parkinson’s disease Clin. Neuropharmacol. 1998 21 141 151 9617505
648. Wood MD Pharmacological profile of antipsychotics at monoamine receptors: atypicality beyond 5-HT2A receptor blockade CNS Neurol. Disord. Drug Targets. 2006 5 445 452 10.2174/187152706777950693 16918396
649. Moallem N Ray LA Quetiapine improves response inhibition in alcohol dependent patients: a placebo-controlled pilot study Pharmacol. Biochem. Behav. 2012 100 490 493 10.1016/j.pbb.2011.10.012 22037407
650. Uys MM Shahid M Harvey BH Therapeutic potential of selectively targeting the alpha(2C)-adrenoceptor in cognition, depression, and schizophrenia-new developments and future perspective Front. Psychiatry 2017 8 144 10.3389/fpsyt.2017.00144 28855875
651. Vehof J Association of genetic variants of the histamine H1 and muscarinic M3 receptors with BMI and HbA1c values in patients on antipsychotic medication Psychopharmacology 2011 216 257 265 10.1007/s00213-011-2211-x 21336576
652. Shill HA Stacy M Update on ropinirole in the treatment of Parkinson’s disease Neuropsychiatr. Dis. Treat. 2009 5 33 36 19557097
653. Scheller D The in vitro receptor profile of rotigotine: a new agent for the treatment of Parkinson’s disease Naunyn Schmiedebergs Arch. Pharmacol 2009 379 73 86 10.1007/s00210-008-0341-4 18704368
654. Fu Z The gamma-aminobutyric acid type B (GABAB) receptor agonist baclofen inhibits morphine sensitization by decreasing the dopamine level in rat nucleus accumbens Behav. Brain Funct. 2012 8 20 10.1186/1744-9081-8-20 22559224
655. de Beaurepaire R A review of the potential mechanisms of action of baclofen in alcohol use disorder Front. Psychiatry 2018 9 506 10.3389/fpsyt.2018.00506 30459646
656. Yang KH The nonpsychoactive cannabinoid cannabidiol inhibits 5-hydroxytryptamine3A receptor-mediated currents in Xenopus laevis oocytes J. Pharmacol. Exp. Ther. 2010 333 547 554 10.1124/jpet.109.162594 20160007
657. Bih CI Molecular targets of cannabidiol in neurological disorders Neurotherapeutics 2015 12 699 730 10.1007/s13311-015-0377-3 26264914
658. Laprairie RB Bagher AM Kelly ME Denovan-Wright EM Cannabidiol is a negative allosteric modulator of the cannabinoid CB1 receptor Br. J. Pharmacol. 2015 172 4790 4805 10.1111/bph.13250 26218440
659. Chen CR Modafinil exerts a dose-dependent antiepileptic effect mediated by adrenergic alpha(1) and histaminergic H-1 receptors in mice Neuropharmacology 2007 53 534 541 10.1016/j.neuropharm.2007.06.017 17681557
660. Cohen JA Safety and efficacy of ozanimod versus interferon beta-1a in relapsing multiple sclerosis (RADIANCE): a multicentre, randomised, 24-month, phase 3 trial Lancet Neurol. 2019 18 1021 1033 10.1016/S1474-4422(19)30238-8 31492652
661. O’Sullivan C Schubart A Mir AK Dev KK The dual S1PR1/S1PR5 drug BAF312 (Siponimod) attenuates demyelination in organotypic slice cultures J. Neuroinflammation. 2016 13 31 10.1186/s12974-016-0494-x 26856814
662. Zu Heringdorf DM Ihlefeld K Pfeilschifter J Pharmacology of the sphingosine-1-phosphate signalling system Handb. Exp. Pharmacol. 2013 215 239 253 10.1007/978-3-7091-1368-4_13
663. David OJ Kovarik JM Schmouder RL Clinical pharmacokinetics of fingolimod Clin. Pharmacokinet. 2012 51 15 28 10.2165/11596550-000000000-00000 22149256
664. Seeman P Atypical antipsychotics: mechanism of action Can. J. Psychiatry 2002 47 27 38 10.1177/070674370204700106 11873706
665. Bisson WH Discovery of antiandrogen activity of nonsteroidal scaffolds of marketed drugs Proc. Natl Acad. Sci. USA 2007 104 11927 11932 10.1073/pnas.0609752104 17606915
666. Tuppurainen H Dopamine D2/3 receptor binding potential and occupancy in midbrain and temporal cortex by haloperidol, olanzapine and clozapine Psychiatry Clin. Neurosci. 2009 63 529 537 10.1111/j.1440-1819.2009.01982.x 19496999
667. Kulagowski JJ 3-((4-(4-Chlorophenyl)piperazin-1-yl)-methyl)-1H-pyrrolo-2,3-b-pyridine: an antagonist with high affinity and selectivity for the human dopamine D4 receptor J. Med. Chem. 1996 39 1941 1942 10.1021/jm9600712 8642550
668. Leopoldo, M. et al. Structure-affinity relationship study on N-[4-(4-arylpiperazin-1-yl)butyl]arylcarboxamides as potent and selective dopamine D(3) receptor ligands. J. Med. Chem. 45, 5727–5735 (2002).
669. Zhang X trans-1-[(2-Phenylcyclopropyl)methyl]-4-arylpiperazines: mixed dopamine D(2)/D(4) receptor antagonists as potential antipsychotic agents J. Med. Chem. 2000 43 3923 3932 10.1021/jm990562x 11052797
670. Pandey DK A novel 5-HT(2A) receptor antagonist exhibits antidepressant-like effects in a battery of rodent behavioural assays: approaching early-onset antidepressants Pharmacol. Biochem. Behav. 2010 94 363 373 10.1016/j.pbb.2009.09.018 19800913
671. Nojimoto FD The tricyclic antidepressants amitriptyline, nortriptyline and imipramine are weak antagonists of human and rat alpha(1B)-adrenoceptors Neuropharmacology 2010 59 49 57 10.1016/j.neuropharm.2010.03.015 20363235
672. Cottingham C Percival S Birky T Wang Q Tricyclic antidepressants exhibit variable pharmacological profiles at the alpha(2A) adrenergic receptor Biochem. Biophys. Res. Commun. 2014 451 461 466 10.1016/j.bbrc.2014.08.024 25128275
